                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8 
                          version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                burn_min1                                burn_min2 
                                 "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20201107"                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78                                       79                                       80                                       81                                       82                                       83                                       84                                       85                                       86                                       87                                       88                                       89                                       90                                       91                                       92                                       93                                       94                                       95                                       96                                       97                                       98                                       99                                      100                                      101                                      102                                      103                                      104                                      105                                      106                                      107                                      108                                      109                                      110                                      111                                      112                                      113                                      114                                      115                                      116                                      117                                      118                                      119                                      120                                      121                                      122                                      123                                      124                                      125                                      126                                      127                                      128                                      129                                      130                                      131                                      132                                      133                                      134                                      135                                      136                                      137                                      138                                      139                                      140                                      141                                      142                                      143                                      144                                      145                                      146                                      147                                      148                                      149                                      150                                      151                                      152                                      153                                      154                                      155                                      156                                      157                                      158                                      159                                      160                                      161                                      162                                      163                                      164                                      165                                      166                                      167                                      168                                      169                                      170                                      171                                      172                                      173                                      174                                      175                                      176                                      177                                      178                                      179                                      180                                      181                                      182                                      183                                      184                                      185                                      186                                      187                                      188                                      189                                      190                                      191                                      192                                      193                                      194                                      195                                      196                                      197                                      198                                      199                                      200                                      201                                      202                                      203                                      204                                      205                                      206                                      207                                      208                                      209                                      210                                      211                                      212                                      213                                      214                                      215                                      216                                      217                                      218                                      219                                      220                                      221                                      222                                      223                                      224                                      225                                      226                                      227                                      228                                      229                                      230                                      231                                      232                                      233                                      234                                      235                                      236                                      237                                      238                                      239                                      240                                      241                                      242                                      243                                      244                                      245                                      246                                      247                                      248                                      249                                      250                                      251                                      252                                      253                                      254                                      255                                      256                                      257                                      258                                      259                                      260                                      261                                      262                                      263                                      264                                      265                                      266                                      267                                      268                                      269                                      270                                      271                                      272                                      273                                      274                                      275                                      276                                      277                                      278                                      279                                      280                                      281                                      282                                      283                                      284                                      285                                      286                                      287                                      288                                      289                                      290                                      291                                      292                                      293                                      294                                      295                                      296                                      297                                      298                                      299                                      300                                      301                                      302                                      303                                      304                                      305                                      306                                      307                                      308                                      309                                      310                                      311                                      312                                      313                                      314                                      315                                      316                                      317                                      318                                      319                                      320                                      321                                      322                                      323                                      324                                      325 
                            model_number                                 star_age                                star_mass                             log_abs_mdot                log_rotational_mdot_boost                                   log_dt                                num_zones               log_total_angular_momentum                         log_max_residual                        log_residual_norm                    num_newton_iterations                                rel_E_err                            log_rel_E_err                        log_rel_run_E_err                             conv_mx1_top                             conv_mx1_bot                             conv_mx2_top                             conv_mx2_bot                                  mx1_top                                  mx1_bot                                  mx2_top                                  mx2_bot                               epsnuc_M_1                               epsnuc_M_2                               epsnuc_M_3                               epsnuc_M_4                               epsnuc_M_5                               epsnuc_M_6                               epsnuc_M_7                               epsnuc_M_8                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                             kh_timescale                                   log_LH                                  log_LHe                                    log_L                               luminosity                                 log_Teff                              effective_T                                    log_R                                    log_g                           surf_avg_j_rot                           surf_avg_omega                      surf_avg_omega_crit            surf_avg_omega_div_omega_crit                           surf_avg_v_rot                          surf_avg_v_crit                    surf_avg_v_div_v_crit                   surf_avg_Lrad_div_Ledd                             log_center_T                           log_center_Rho                             log_center_P                             center_omega              center_omega_div_omega_crit                                center_ye                           center_entropy                              surface_he4                              surface_c12                              surface_n14                              surface_o16                                center_h1                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                              center_si28                               center_s32                              center_ar36                              center_ca40                              center_fe54                              center_fe56                              center_ni56                              center_cr56                           log_average_h1                           log_average_h2                          log_average_he3                          log_average_he4                          log_average_li7                               mix_type_1                               mix_qtop_1                               mix_type_2                               mix_qtop_2                               mix_type_3                               mix_qtop_3                               mix_type_4                               mix_qtop_4                               mix_type_5                               mix_qtop_5                               mix_type_6                               mix_qtop_6                               mix_type_7                               mix_qtop_7                               mix_type_8                               mix_qtop_8                               mix_type_9                               mix_qtop_9                              mix_type_10                              mix_qtop_10                              mix_type_11                              mix_qtop_11                              mix_type_12                              mix_qtop_12                              mix_type_13                              mix_qtop_13                              mix_type_14                              mix_qtop_14                              mix_type_15                              mix_qtop_15                              mix_type_16                              mix_qtop_16                              mix_type_17                              mix_qtop_17                              mix_type_18                              mix_qtop_18                              mix_type_19                              mix_qtop_19                              mix_type_20                              mix_qtop_20                              mix_type_21                              mix_qtop_21                              mix_type_22                              mix_qtop_22                              mix_type_23                              mix_qtop_23                              mix_type_24                              mix_qtop_24                              mix_type_25                              mix_qtop_25                              mix_type_26                              mix_qtop_26                              mix_type_27                              mix_qtop_27                              mix_type_28                              mix_qtop_28                              mix_type_29                              mix_qtop_29                              mix_type_30                              mix_qtop_30                              mix_type_31                              mix_qtop_31                              mix_type_32                              mix_qtop_32                              mix_type_33                              mix_qtop_33                              mix_type_34                              mix_qtop_34                              mix_type_35                              mix_qtop_35                              mix_type_36                              mix_qtop_36                              mix_type_37                              mix_qtop_37                              mix_type_38                              mix_qtop_38                              mix_type_39                              mix_qtop_39                              mix_type_40                              mix_qtop_40                              burn_type_1                              burn_qtop_1                              burn_type_2                              burn_qtop_2                              burn_type_3                              burn_qtop_3                              burn_type_4                              burn_qtop_4                              burn_type_5                              burn_qtop_5                              burn_type_6                              burn_qtop_6                              burn_type_7                              burn_qtop_7                              burn_type_8                              burn_qtop_8                              burn_type_9                              burn_qtop_9                             burn_type_10                             burn_qtop_10                             burn_type_11                             burn_qtop_11                             burn_type_12                             burn_qtop_12                             burn_type_13                             burn_qtop_13                             burn_type_14                             burn_qtop_14                             burn_type_15                             burn_qtop_15                             burn_type_16                             burn_qtop_16                             burn_type_17                             burn_qtop_17                             burn_type_18                             burn_qtop_18                             burn_type_19                             burn_qtop_19                             burn_type_20                             burn_qtop_20                             burn_type_21                             burn_qtop_21                             burn_type_22                             burn_qtop_22                             burn_type_23                             burn_qtop_23                             burn_type_24                             burn_qtop_24                             burn_type_25                             burn_qtop_25                             burn_type_26                             burn_qtop_26                             burn_type_27                             burn_qtop_27                             burn_type_28                             burn_qtop_28                             burn_type_29                             burn_qtop_29                             burn_type_30                             burn_qtop_30                             burn_type_31                             burn_qtop_31                             burn_type_32                             burn_qtop_32                             burn_type_33                             burn_qtop_33                             burn_type_34                             burn_qtop_34                             burn_type_35                             burn_qtop_35                             burn_type_36                             burn_qtop_36                             burn_type_37                             burn_qtop_37                             burn_type_38                             burn_qtop_38                             burn_type_39                             burn_qtop_39                             burn_type_40                             burn_qtop_40                             burn_type_41                             burn_qtop_41                             burn_type_42                             burn_qtop_42                             burn_type_43                             burn_qtop_43                             burn_type_44                             burn_qtop_44                             burn_type_45                             burn_qtop_45                             burn_type_46                             burn_qtop_46                             burn_type_47                             burn_qtop_47                             burn_type_48                             burn_qtop_48                             burn_type_49                             burn_qtop_49                             burn_type_50                             burn_qtop_50                             burn_type_51                             burn_qtop_51                             burn_type_52                             burn_qtop_52                             burn_type_53                             burn_qtop_53                             burn_type_54                             burn_qtop_54                             burn_type_55                             burn_qtop_55                             burn_type_56                             burn_qtop_56                             burn_type_57                             burn_qtop_57                             burn_type_58                             burn_qtop_58                             burn_type_59                             burn_qtop_59                             burn_type_60                             burn_qtop_60                             burn_type_61                             burn_qtop_61                             burn_type_62                             burn_qtop_62                             burn_type_63                             burn_qtop_63                             burn_type_64                             burn_qtop_64                             burn_type_65                             burn_qtop_65                             burn_type_66                             burn_qtop_66                             burn_type_67                             burn_qtop_67                             burn_type_68                             burn_qtop_68                             burn_type_69                             burn_qtop_69                             burn_type_70                             burn_qtop_70                             burn_type_71                             burn_qtop_71                             burn_type_72                             burn_qtop_72                             burn_type_73                             burn_qtop_73                             burn_type_74                             burn_qtop_74                             burn_type_75                             burn_qtop_75                             burn_type_76                             burn_qtop_76                             burn_type_77                             burn_qtop_77                             burn_type_78                             burn_qtop_78                             burn_type_79                             burn_qtop_79                             burn_type_80                             burn_qtop_80                        v_div_csound_surf                              num_retries                              num_backups 
                                       1                  1.0000000000000001E-005                  2.5000000000000000E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -4.9999999999999991E+000                                      343                 -9.8999999999999986E+001                 -6.7790341340535702E+000                 -1.0030305424530169E+001                                        7                 -8.3631353329572142E-008                 -7.0776308753686248E+000                 -4.2594677514517638E+000                  9.9993322392104111E-001                  1.6124971555188470E-003                  2.2866575920868918E-005                  7.8126544886095813E-008                  9.9996031375189776E-001                  7.8126544886095813E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4734665734094128E+003                 -2.1782529703868658E+001                 -9.8999999999999986E+001                  4.3215826397276897E+000                  2.0969237554786945E+004                  3.5037567638741778E+000                  3.1897508649706474E+003                  2.6765366285681154E+000                  4.8275610494893145E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4781886137730122E+000                 -5.6976582489237435E+000                  8.0055322099233219E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.5000496627254207E-001                  3.6069351375698830E+001                  2.7997020236474829E-001                  3.4416073257059554E-003                  1.0081585205319675E-003                  9.3604492797742106E-003                  7.0000000000000007E-001                  2.7997020236474890E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.5490195998574310E-001                 -9.8999999999999986E+001                 -4.5258182002905869E+000                 -5.5288818879064117E-001                 -9.8999999999999986E+001                                        1                  3.5644280257392502E-005                                        3                  1.6124971555188470E-003                                        1                  9.9994213321841152E-001                                        3                  9.9996963735909128E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                                        0                                        0 
                                      10                  2.5958682111999992E-004                  2.5000000000000000E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                 -4.2873687855713767E+000                                      341                 -9.8999999999999986E+001                 -6.2328821194651516E+000                 -8.8568734461961576E+000                                        5                 -4.1863325503089594E-007                 -6.3781662755129460E+000                 -4.2435809862707954E+000                  9.9993322392104123E-001                  2.1865018496713409E-004                  2.2866575922040853E-005                  7.8126546058121405E-008                  9.9996031375189787E-001                  7.8126546058121405E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3828656919332780E+003                 -2.1782440066700254E+001                 -9.8999999999999986E+001                  4.3489632783134899E+000                  2.2333833715444503E+004                  3.5105120998843491E+000                  3.2397544859339691E+003                  2.6767162758406724E+000                  4.8239681040381743E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4781941624789017E+000                 -5.6976455882775809E+000                  8.0055512347493902E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.5000496627254229E-001                  3.6069349798167103E+001                  2.7997020236474823E-001                  3.4416073257059533E-003                  1.0081585205319672E-003                  9.3604492797742089E-003                  7.0000000000000007E-001                  2.7997020236474890E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.5490195998574305E-001                 -9.8999999999999986E+001                 -4.5258182002905878E+000                 -5.5288818879064117E-001                 -9.8999999999999986E+001                                        1                  3.5437334638751666E-005                                        3                  2.1865018496713409E-004                                        1                  9.9994501594855090E-001                                        3                  9.9997358318491636E-001                                        0                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                                        0                                        0 
